,sharpe,treynor,lifetime,information-ratio,standard_deviation,downside_deviation,variacao,equity,captacao_liquida,cotistas
2019-08-27,0.07273940533131851,0.001254234207449565,22.0,5.764679463034669,0.016663031383848233,0.01953021550423491,11274725.5464986,2849098.04,-168.14999999999964,19.0
2019-08-28,0.7753155010166762,0.012178460151691797,23.0,6.333905895302847,0.016474272638687153,0.0199853271126907,22737140.076702207,2882631.1,-168.14999999999964,19.0
2019-08-29,2.116773764655336,0.039955943901932564,24.0,6.4313541395329565,0.016749687630705296,0.020805476806706094,46375636.679211415,2947833.64,-168.14999999999964,19.0
2019-08-30,3.53959150724782,0.060290545050808546,25.0,8.29908189922353,0.017034424485372637,0.021629413273286543,95757025.82111286,3019203.48,-168.14999999999964,19.0
2019-09-02,3.8002751593168607,0.0662573739047458,28.0,9.742448571712501,0.017077210344300785,0.023151372005644346,844954988.5552709,3032978.77,-168.14999999999964,19.0
2019-09-03,2.750274112089819,0.045753906088864586,29.0,8.277231913133063,0.017179070120163974,0.022223895592107933,1733996935.621863,2983373.67,831.8500000000004,19.0
2019-09-04,2.704818440895344,0.04731570472500548,30.0,5.57196573615398,0.01689839509685848,0.021101618517251643,3556185086.490084,2980640.49,831.8500000000004,19.0
2019-09-05,3.1116568150496473,0.05361107176513269,31.0,5.3367395747718,0.016623602375443775,0.021190334070958175,7315566370.1101265,2998449.39,831.8500000000004,19.0
2019-09-06,2.6373399818601126,0.046917229663453415,32.0,3.5233671675085474,0.016461806184748476,0.020225496897581692,14989699907.020351,2975405.09,831.8500000000004,19.0
2019-09-09,1.1238045643819907,0.020023565643929007,35.0,0.4420821698194248,0.016487767960029636,0.018513756557504073,127391625973.85971,2905082.54,831.8500000000004,19.0
2019-09-10,1.0827120692290786,0.019440757484287526,36.0,0.6409506820319069,0.016253983262482022,0.017885837252896004,257777682832.83536,2903053.06,831.8500000000004,19.0
2019-09-11,2.761623213602378,0.048945175171555506,37.0,2.755522789627945,0.016619741527591953,0.018499768507013327,529008390750.8019,2984408.35,831.8500000000004,19.0
2019-09-12,2.4281516701523578,0.04246052105832036,38.0,1.3673210007440453,0.01643855326162459,0.01787192936768323,1082559966877.413,2967974.98,831.8500000000004,19.0
2019-09-13,1.8057333430321925,0.031175418732309855,39.0,1.280188056333614,0.016326901944684766,0.017330647022201013,2204221092032.9424,2938829.63,831.8500000000004,19.0
2019-09-16,1.5113990207209496,0.02527578279602635,42.0,0.6393514430754843,0.01593247754349031,0.015901059610376318,18558822724354.734,2924030.7,831.8500000000004,19.0
2019-09-17,2.2539425368230908,0.0374205119142138,43.0,0.8589422328446328,0.01582657856992573,0.016108838184082548,37911729806605.36,2957743.38,831.8500000000004,19.0
2019-09-18,2.338841027793246,0.03843956586285193,44.0,1.103992331582657,0.01564146752540121,0.016109702037164407,77488635328850.34,2960962.7,831.8500000000004,19.0
2019-09-19,3.055741723396324,0.05249216230605853,45.0,2.3249947812107425,0.015529500531179442,0.015914808788240642,159245976076764.38,2992632.92,831.8500000000004,19.0
2019-09-20,2.9848575435474967,0.050496302187520214,46.0,1.9478167475023835,0.015360699492796144,0.015528904996141122,327042128657770.2,2988671.87,831.8500000000004,19.0
2019-09-23,2.71674318111466,0.04453024990855074,49.0,1.5798364366996842,0.014906218868814138,0.014780116550544484,2825621134396952.5,2973997.17,831.8500000000004,19.0
2019-09-24,2.8853747516090698,0.047045396665121954,50.0,2.549496921651254,0.014754353582725876,0.014799656677549787,5794862428658172.0,2980549.0,831.8500000000004,19.0
2019-09-25,2.8255395109037997,0.04584361794018182,51.0,1.99353917733093,0.014608835678134941,0.014486467087510965,1.1877975861940444e+16,2977470.65,831.8500000000004,19.0
2019-09-26,3.152027585575203,0.05197886743117562,52.0,1.6764060984288947,0.01447266255570078,0.014538052851739898,2.4401359321293692e+16,2990500.95,831.8500000000004,19.0
2019-09-27,2.772920576077674,0.045332505842877235,53.0,1.3830746404718401,0.014359463524244092,0.014224731193275946,4.9991231292966856e+16,2974533.03,831.8500000000004,19.0
2019-09-30,3.030079190557347,0.04976688562410951,56.0,2.006714866013322,0.01401393693375924,0.013675468944188314,4.3047181015747264e+17,2982719.98,831.8500000000004,19.0
2019-10-01,2.590032287813977,0.041897871338837225,57.0,2.148331989563845,0.013916278547522424,0.013410265506089609,8.804594776013261e+17,2964972.02,831.8500000000004,19.0
2019-10-02,1.2766608429812878,0.020355757793662506,58.0,3.294953079175854,0.01399328461796775,0.013340522070100332,1.7848774789615716e+18,2913563.78,831.8500000000004,19.0
2019-10-03,1.6230185317262218,0.025771182321804153,59.0,3.4253659784729145,0.013884535255410075,0.013399356681875247,3.6271174917043067e+18,2927537.76,2831.8500000000004,19.0
2019-10-04,2.48177124193535,0.03926319202907402,60.0,3.5841302520213,0.013844904155945663,0.013546580823787093,7.414872896359138e+18,2963999.68,2831.8500000000004,19.0
2019-10-07,1.2045637560509777,0.017961566553555852,63.0,3.8959475896139844,0.013833807136458565,0.013747850616893084,6.280060297758068e+19,2913900.28,2831.8500000000004,19.0
2019-10-08,1.0482059260033518,0.016190624755555945,64.0,4.5370790191150805,0.013727623157424672,0.013513380589297536,1.2714297386474681e+20,2907977.86,2831.8500000000004,19.0
2019-10-09,1.7078411179953177,0.026575222104409373,65.0,4.289341101263894,0.013659976656583896,0.01361472184057513,2.585818896473251e+20,2934198.24,2831.8500000000004,19.0
2019-10-10,1.725415456573083,0.026741795684975995,66.0,3.9089350849684426,0.013554612142030678,0.013407828321807808,5.259702199900226e+20,2934960.05,2831.8500000000004,19.0
2019-10-11,3.1613222263437386,0.04818370033752442,67.0,4.056166454922423,0.013645965567378097,0.013625863370213608,1.0804607316083178e+21,2992201.34,2831.8500000000004,19.0
2019-10-14,3.834609105960044,0.05860791754259204,70.0,4.718798333744812,0.013734134010496661,0.013935535314555212,9.41082387330203e+21,3020127.51,2831.8500000000004,19.0
2019-10-15,3.66128795042028,0.055255872510378654,71.0,4.2891695443207825,0.013644012706806378,0.01371247559283771,1.9400763135143503e+22,3012957.82,-37608.44,19.0
2019-10-16,4.434168811412105,0.06698810155527686,72.0,4.517896733185007,0.01358371976015757,0.013804248200942245,4.020109632759711e+22,3043051.68,-37608.44,19.0
2019-10-17,4.463002465863961,0.06701799903555145,73.0,5.021196386607873,0.013490246122217817,0.013602404855632707,8.330980195226044e+22,3043581.5,-37608.44,19.0
2019-10-18,4.8408599845839895,0.07137744121730809,74.0,5.893567032767319,0.013401826416175119,0.013633192020786188,1.7305623994424847e+23,3057588.02,-37608.44,19.0
2019-10-21,5.459763591139138,0.08037496574649589,77.0,5.469883334029852,0.013154698724882062,0.01374258444513941,1.556579279729705e+24,3078129.89,-37608.44,19.0
2019-10-22,6.071268569734078,0.09100269597854319,78.0,5.158866276797006,0.013083485477869708,0.013797378416035185,3.2570069332214594e+24,3100593.01,-37608.44,19.0
2019-10-23,5.242649248738923,0.07843964103998663,79.0,3.6716134407768406,0.013067613811472997,0.013631297654685735,6.779689589247642e+24,3069818.42,-37608.44,19.0
2019-10-24,5.004054360057762,0.07758118991665544,80.0,3.7890248041559706,0.012995919290992182,0.013430252814445424,1.4089965942055785e+25,3060425.66,-37608.44,19.0
2019-10-25,4.6999805843651545,0.07263978422892527,81.0,3.483456125074037,0.012929065725632311,0.013236774934110015,2.92247066686418e+25,3007999.88,-37608.44,18.0
2019-10-28,4.868996409912149,0.07392663626055702,84.0,2.7025928685523706,0.01272091670368368,0.012717963499828577,2.6095283779406937e+26,3011895.89,-37608.44,18.0
2019-10-29,4.698617834167632,0.06813073421993063,85.0,3.111841064206191,0.012651257015978537,0.012551882637607148,5.4101261739823396e+26,3005394.51,-37608.44,18.0
2019-10-30,5.661909034323053,0.08428790634642304,86.0,3.6094449049002106,0.012623397521772656,0.012641193970666995,1.128340662177373e+27,3040087.72,-37608.44,18.0
2019-10-31,5.412381109915783,0.07865450678150493,87.0,4.520793021630192,0.012559746003195359,0.012478392094998328,2.3495148497176592e+27,3030750.23,-35608.44,18.0
2019-11-01,6.714176082651001,0.09692616557932926,88.0,5.438202366241534,0.012577110404803268,0.012600602916319583,4.932024218510106e+27,3080055.75,-35608.44,18.0
2019-11-04,6.877835569427511,0.10213621469317842,91.0,5.168820411795721,0.012534580199178306,0.01269745111486283,4.566456420543166e+28,3085653.56,-35608.44,18.0
2019-11-05,6.265678709305631,0.09354243793528257,92.0,4.558634600146901,0.012501354472699193,0.012555187016221513,9.559339111156683e+28,3063845.86,-35608.44,18.0
2019-11-06,6.707758495254363,0.10041071550001768,93.0,5.300549094374352,0.012437136103310178,0.012580061289286622,2.006270877267278e+29,3078900.47,-35608.44,18.0
2019-11-07,7.473490289823922,0.11042430966544989,94.0,5.096832569545434,0.012389433038374186,0.012635100120736978,4.229735827666813e+29,3105528.98,-35608.44,18.0
2019-11-08,6.291698358030147,0.09047320123693496,95.0,5.682247841635654,0.012419706636940515,0.012567313314407363,8.856250603398117e+29,3065035.97,-35608.44,18.0
2019-11-11,7.220577263037222,0.1072831330875437,98.0,6.344402704668863,0.012445053670033596,0.012631780225398058,8.176380373557071e+30,3098924.46,-35608.44,18.0
2019-11-12,5.883028058175983,0.08506041844455565,99.0,6.321133050841392,0.012491658332234996,0.012589262816817217,1.7084496034848693e+31,3052949.55,-35608.44,18.0
2019-11-13,5.6010004366074035,0.08050984391648633,100.0,6.784347272401394,0.012437877295233837,0.012445817045293978,3.563509566409569e+31,3042640.54,-35608.44,18.0
2019-11-14,6.906753929297458,0.09914283131225209,101.0,8.355064910839415,0.012454216691136282,0.012554698324106247,7.492695957204127e+31,3089723.17,-35608.44,18.0
2019-11-18,6.923702550744841,0.09921875339288325,105.0,8.659776358144843,0.012433384549092765,0.012616363471336565,1.464653446427848e+33,3090483.55,-35608.44,18.0
2019-11-19,6.865409923085222,0.09824399465843252,106.0,9.066385330082982,0.012377004913643182,0.012484218415175543,3.0786459666516577e+33,3087887.77,-35608.44,18.0
2019-11-21,8.497165009251216,0.12005692067701498,108.0,9.659733734561037,0.012368774655708459,0.01247971841157822,1.3734351993212513e+34,3145418.73,-35608.44,18.0
2019-11-22,9.355362377009575,0.13309065598926303,109.0,9.666494896709777,0.012331841720724766,0.012532867250196363,2.9297142920516495e+34,3183222.6,-27608.440000000002,18.0
2019-11-25,9.570996307264103,0.13904586648320721,112.0,10.224939239846357,0.012203468882464263,0.012407985647116154,2.8458648493436326e+35,3187884.23,-11608.440000000002,18.0
2019-11-26,8.795791237699977,0.12360888816938906,113.0,10.906643919476036,0.012190095572864863,0.012414182660502393,6.048211342156841e+35,3161125.58,-11608.440000000002,18.0
2019-11-27,8.91518134110609,0.12435270033026144,114.0,10.194602493147423,0.012136471245863855,0.012300087986080208,1.2861285157816865e+36,3164490.79,-11608.440000000002,18.0
2019-11-28,9.858476883997644,0.13721256763106238,115.0,10.980927112236978,0.0121066849999581,0.012249583576579872,2.7497471793195706e+36,3196916.34,-11608.440000000002,18.0
2019-11-29,9.898261620626679,0.14109047797362548,116.0,11.080420402310173,0.012055454370365414,0.012136358526939436,5.879463435074001e+36,3247421.57,38391.56,18.0
2019-12-02,10.421368898710222,0.1468680277924434,119.0,11.157497568539076,0.01190594049830287,0.012030130100530324,5.760942656397631e+37,3261781.57,138391.56,18.0
2019-12-03,11.245037096586186,0.1575674869165386,120.0,12.400622896780664,0.011869998065278059,0.011972942988456655,1.2403212954716086e+38,3289648.25,138391.56,18.0
2019-12-04,11.678317525455286,0.17033254118925056,121.0,10.889599042250978,0.011821803793650595,0.011985378159994725,2.676423798688498e+38,3303525.85,138391.56,18.0
2019-12-05,12.40497173054061,0.17995731381999167,122.0,11.491386819459542,0.011781660027833865,0.012016792416503386,5.797898328172775e+38,3327602.05,138391.56,18.0
2019-12-06,13.434462051008476,0.19347916786812647,123.0,12.339394234253614,0.011756337455140091,0.012067476712610013,1.2630641625640806e+39,3362412.4,138391.56,18.0
2019-12-09,13.025698493963281,0.18741614544979734,126.0,11.675998714544345,0.01167717922018713,0.01206052320864152,1.3024015722921807e+40,3346047.54,138391.56,18.0
2019-12-10,12.858792665122978,0.18259647514101823,127.0,11.897575212702622,0.011637297426705627,0.011951989762966337,2.8267950340381156e+40,3339478.38,138391.56,18.0
2019-12-11,13.981883912617446,0.19723026891343753,128.0,13.054213876000787,0.011618090997092803,0.012005401223082529,6.172823663859701e+40,3377239.06,138391.56,18.0
2019-12-12,14.883945218115409,0.20894389864455218,129.0,12.66769233359339,0.011585921289669893,0.012043016153226031,1.3543602438399138e+41,3461873.25,193391.56,18.0
2019-12-13,15.96638183072336,0.21153830875615484,130.0,13.558762392773758,0.011562381656186987,0.012090664540498341,2.988616418127232e+41,3498384.94,193391.56,18.0
2019-12-16,16.385150161477526,0.2231791491817804,133.0,14.847920834736989,0.011471606654280039,0.012185933949966575,3.2165530612732654e+42,3524890.88,209391.56,18.0
2019-12-17,16.12301695732349,0.21936864286736932,134.0,13.573213108525305,0.01143832847302761,0.012079229162425343,7.098558217144806e+42,3569980.01,264391.56,18.0
2019-12-18,17.55943938781944,0.23613618995799465,135.0,13.627119958876463,0.011437491181407163,0.012144635277976852,1.5785895884042764e+43,3620069.85,264391.56,18.0
2019-12-19,18.45545015588224,0.23841589140375735,136.0,13.919539738990307,0.011404641978334424,0.012083272422593421,3.5263373931248843e+43,3649756.46,264391.56,18.0
2019-12-20,18.468106707251405,0.2373791815908432,137.0,13.663296713991283,0.011365704069554445,0.011981310383830213,7.875999262256765e+43,3632833.62,248576.63999999998,18.0
2019-12-23,19.74058438230333,0.25306322149706606,140.0,14.144443944259557,0.0112676412237522,0.011826827206737934,8.82608520092564e+44,3671068.51,216946.79999999996,18.0
2019-12-26,21.357337605619467,0.2698784213227145,143.0,14.467890310224066,0.011190937427451211,0.011696853229902082,1.0080881809370748e+46,3721161.65,216946.79999999996,18.0
2019-12-27,21.398565011928145,0.27881889653509545,144.0,15.075402049152036,0.011154359821512016,0.011605047179806146,2.28166437019688e+46,3834124.35,330237.26999999996,18.0
2019-12-30,21.524284865331282,0.2775026586807782,147.0,16.20024605964315,0.011047606919441337,0.011416556122535339,2.644707991460863e+47,3832009.29,556818.21,18.0
2020-01-02,23.911767233342786,0.3069196418222277,150.0,16.069684961645272,0.011047633858259253,0.011266736229550068,3.099923237099687e+48,3914000.07,556818.21,18.0
2020-01-03,24.98820426536404,0.3205332342847502,151.0,18.029231179922302,0.011022538532834043,0.011297950271925037,7.134132193862433e+48,3949546.54,556818.21,18.0
2020-01-06,25.043005943158573,0.3191065468591867,154.0,18.996291185038665,0.010941292274747775,0.011275818833599375,8.691169774058781e+49,3945791.43,556818.21,18.0
2020-01-07,25.440207328854765,0.3231950596631064,155.0,19.878739953407873,0.010905711333656927,0.011204010444586132,2.0023461296356025e+50,3957120.64,556818.21,18.0
2020-01-08,25.307290823899464,0.3223816199413896,156.0,20.329896592844793,0.010876343472077693,0.01112352046939056,4.609139107609932e+50,3951001.33,556818.21,18.0
2020-01-09,25.455628390963017,0.3220172588220698,157.0,21.058446843714822,0.010842750426482143,0.011047081641891028,1.0614224475165651e+51,3954022.68,556818.21,18.0
2020-01-10,25.81531295707709,0.3253465437171537,158.0,21.872081336154636,0.010808199270257583,0.01097795858727246,2.4478076967694704e+51,3964016.44,556818.21,18.0
2020-01-13,27.781393203892517,0.34916465582745176,161.0,21.978926960698068,0.010753331177827175,0.010901500353273027,3.0287463749207474e+52,4025825.35,556818.21,18.0
2020-01-14,28.863462156296897,0.36227843241931335,162.0,23.109010625348013,0.010729047803019013,0.010927163554759358,7.080959514621093e+52,4064403.18,560818.21,18.0
2020-01-15,28.685073671861307,0.35968956679972586,163.0,24.391205026818557,0.010702631359810269,0.010853501676165613,1.6536974826176453e+53,4056798.76,560818.21,18.0
2020-01-16,28.737918339691753,0.3593337750691356,164.0,23.835009901012008,0.010672348935790166,0.01078160878952259,3.861926462001929e+53,4056537.07,560818.21,18.0
2020-01-17,29.63705238410776,0.36925674760622174,165.0,23.07035047149221,0.010644183271499822,0.01079915277639772,9.05431155172521e+53,4084419.15,560818.21,18.0
2020-01-20,31.257031168017342,0.3861784496227484,168.0,24.413597406120108,0.010578071512337505,0.010809261853041652,1.1746684939420268e+55,4132229.45,560818.21,18.0
2020-01-21,30.882651589540995,0.3797714831899948,169.0,25.94973836855301,0.010557791940300385,0.010741296718724012,2.7672656998089006e+55,4128679.88,570818.21,18.0
2020-01-22,31.503033563923736,0.38539426277897637,170.0,25.04430105254683,0.010527024521177295,0.010747164709475211,6.535497441407948e+55,4151448.96,575522.21,19.0
2020-01-23,32.51932765186551,0.39780684497857666,171.0,24.87839571183548,0.010501808033364689,0.010766778615469264,1.5502502998374752e+56,4187645.1,580226.21,19.0
2020-01-24,31.700500496480924,0.3875342704895578,172.0,25.359748768173212,0.010495756614153823,0.010772988894372625,3.6636833499227213e+56,4160904.51,580226.21,19.0
2020-01-27,27.534928478760175,0.3435773717480218,175.0,25.986304118335884,0.010712981541164032,0.011085945377132986,4.757246740747216e+57,4040583.73,577040.3999999999,19.0
2020-01-28,29.73880291490974,0.3740416935559735,176.0,26.58346491472765,0.010756010593305661,0.011093678541372456,1.1182343501496208e+58,4118913.34,577040.3999999999,19.0
2020-01-29,29.066368339886964,0.3648233853292384,177.0,27.168502582637725,0.010743923627306567,0.011032635807319936,2.620084016667653e+58,4095929.06,577040.3999999999,19.0
2020-01-30,27.634187180166034,0.34398078057552545,178.0,25.365077983102847,0.010764040848463096,0.01107051895247084,6.099811815892512e+58,4050315.44,577040.3999999999,19.0
2020-01-31,26.146699350747006,0.32816909652983106,179.0,26.335464160514082,0.010787473918706826,0.011052284251245544,1.4106152242051824e+59,4004914.14,579040.3999999999,20.0
2020-02-03,27.705060963698475,0.35127436545024515,182.0,27.547162749675074,0.010837779918053512,0.011243357344418408,1.7587788698930188e+60,4062440.24,583040.3999999999,20.0
2020-02-04,28.769005466005108,0.36423223986948317,183.0,27.955704201584908,0.010817271465487902,0.011087126283397438,4.120518068335024e+60,4097287.38,583040.3999999999,20.0
2020-02-05,29.160076102235145,0.3683754211835801,184.0,28.01892641128608,0.010787684615393688,0.01108789122653896,9.668781173204315e+60,4118477.86,593040.3999999999,21.0
2020-02-06,27.849938639872157,0.3517895196801952,185.0,27.677901827174804,0.010799889322275503,0.011235142973656333,2.2553257051080716e+61,4301928.32,819040.3999999999,24.0
2020-02-07,25.582878106742537,0.3226739310478622,186.0,26.870369080978783,0.010868015407808464,0.011281046301750908,5.208681731137697e+61,4290810.0,882437.3999999999,25.0
2020-02-10,22.607905036053705,0.2911826564163281,189.0,24.8947308715851,0.011097903661783913,0.011517910433928644,6.339627349824674e+62,4228901.53,1037731.3999999999,26.0
2020-02-11,25.250114669926703,0.3301971803150994,190.0,25.10898987340185,0.011200599687923625,0.011611682480826675,1.4675132433812225e+63,4360482.18,1060731.4,28.0
2020-02-12,26.368341658278005,0.34485708727261755,191.0,24.976228243434555,0.011183995772951313,0.011641098244071576,3.415529191201222e+63,4403271.31,1061731.4,29.0
2020-02-13,26.440930790493745,0.3464591846824996,192.0,26.41774736643721,0.01115560373008062,0.011574266119070947,7.950338749603803e+63,5035391.24,1692932.92,32.0
2020-02-14,25.902800258075736,0.3384631751239656,193.0,27.451369972908473,0.011137966034498558,0.0115090154343749,1.8455075604336618e+64,5011084.34,1692932.92,32.0
2020-02-17,27.191111231307787,0.35406747623757373,196.0,28.029765896817985,0.011089782182300908,0.011412802088036036,2.321883698906433e+65,5072602.53,1702932.92,33.0
2020-02-18,27.116780767023698,0.3516336276561477,197.0,28.438239277900816,0.011063712858959945,0.011347929903041853,5.418169568260309e+65,5074021.34,1709500.92,35.0
