,sharpe,treynor,lifetime,information-ratio,standard_deviation,downside_deviation,variacao,equity,captacao_liquida,cotistas
2020-02-19,28.514226237821727,0.3726082902362663,198.0,28.28864580309853,0.011057619019681737,0.011385310489832238,1.2729554144978939e+66,5134506.84,1709500.92,35.0
2020-02-20,27.435422693534832,0.3580117846465427,199.0,29.419603084503997,0.011057517203684105,0.011340130911846505,2.9754010321413818e+66,5088757.51,1709500.92,35.0
2020-02-21,27.56115061176771,0.36080244761871405,200.0,30.692548267309352,0.011030175817785842,0.011279862964306471,6.95727676448038e+66,5092064.49,1709500.92,35.0
2020-02-26,20.54221957958997,0.28086345279865155,205.0,33.082942611114426,0.011520150896371572,0.012026269262465,4.719728559253903e+68,4825482.3,1705115.98,35.0
2020-02-27,18.032892177570808,0.24847978867809298,206.0,34.365014423557135,0.011610100721597037,0.012106658533308166,1.0579524357533066e+69,4730790.2,1716115.98,36.0
2020-02-28,17.627901689811097,0.24257031631227802,207.0,31.373107197370835,0.01158872305843677,0.01204374614405374,2.366152337097836e+69,4741684.47,1746115.98,37.0
2020-03-02,19.846874710504665,0.2734187811289313,210.0,30.49896447212451,0.011602050849351175,0.01198737269480373,2.678918651268021e+70,4849733.03,1811115.98,38.0
2020-03-03,19.66501266790926,0.2722705984572914,211.0,31.747561874991792,0.011577131279320793,0.01192617686240793,6.056879559825073e+70,4840249.58,1811115.98,38.0
2020-03-04,21.0578066666134,0.2915545762654258,212.0,30.409871716896344,0.011577136958078223,0.011964515501534243,1.3795751511055265e+71,4904575.06,1811115.98,38.0
2020-03-05,16.646386102604183,0.23598764082714438,213.0,32.01622022519806,0.011853967648125047,0.012339970840645276,3.076684647232897e+71,4722121.56,1811115.98,38.0
2020-03-06,13.976734631860241,0.19993608957616277,214.0,34.35220688469193,0.011964479618644202,0.012506709608431978,6.766956316753342e+71,4629134.66,1836115.98,38.0
2020-03-09,4.685152251136051,0.07518399955554171,217.0,37.595207474333705,0.013589783813853114,0.015121056431347191,6.852142746058259e+72,4244169.8,1911115.98,38.0
2020-03-10,7.8586718880335615,0.12854108411235385,218.0,32.217516565415956,0.013851717738255463,0.015238617213227218,1.4662336761941844e+73,4429625.87,1915615.98,40.0
2020-03-11,5.385823622525806,0.08890060369262973,219.0,35.839225209740015,0.01397859153722633,0.015362613852199827,3.0871430828409635e+73,4306226.59,1925615.98,40.0
2020-03-12,-0.6914810720877897,-0.012458211338530416,220.0,38.59077577043924,0.014960453933758014,0.017292259065569936,6.228731775897395e+73,4001002.25,1962615.98,41.0
2020-03-13,2.4799485286334773,0.04528279854839163,221.0,21.005393374570808,0.015277853535315524,0.01703315169335238,1.2877229708588007e+74,4273933.72,2039924.95,42.0
2020-03-16,-3.038806845542902,-0.06187213067323296,224.0,24.862770140838197,0.01687074655738779,0.018816802001139752,1.0874853246369565e+75,3908416.46,2195542.89,42.0
2020-03-17,-2.55274621940388,-0.05136919327633938,225.0,20.22963584677741,0.016841791855044447,0.01883743126214731,2.1581200219742326e+75,3943055.72,2195542.89,42.0
2020-03-18,-7.610761879389174,-0.16418808980157482,226.0,20.59420673298076,0.018055383107109736,0.021141630681519467,4.0734770923225526e+75,3604587.1,2245542.89,42.0
2020-03-19,-4.125525747895735,-0.09172017424133934,227.0,24.40708918705954,0.01860710297373898,0.02131272707125976,7.943451204246046e+75,3858550.17,2245542.89,42.0
2020-03-20,-4.636394504737575,-0.1023748045320407,228.0,24.91064441258781,0.01857944985998888,0.021214428785049547,1.541448069142745e+76,4169905.23,2595542.89,43.0
2020-03-23,-6.875617780516862,-0.15314692799927965,231.0,25.63289693938892,0.01874203354342858,0.021274702670385923,1.1009430344395022e+77,3980555.77,3300542.89,43.0
2020-03-24,-4.601791441392809,-0.10369713256342819,232.0,21.87690090029392,0.018960944306109933,0.02138963742286327,2.135441238150596e+77,4227446.75,3356744.42,44.0
2020-03-25,-1.3751801648826905,-0.031718857923961494,233.0,21.559171156963746,0.019407879595010353,0.02100484049741677,4.2754309360287314e+77,4508554.36,3356744.42,44.0
2020-03-26,-0.4586477345776086,-0.010572591263188073,234.0,19.12525208720314,0.019400515704431093,0.02104702350331267,8.638894269108714e+77,4599606.77,3364744.42,44.0
2020-03-27,-1.2969952045703488,-0.029883456277819683,235.0,21.94801374177313,0.01939114885007772,0.02097655078877463,1.7312341699859024e+78,4523655.65,3363563.88,43.0
2020-03-30,-1.3135268928283093,-0.030065065870409847,238.0,20.596710236215813,0.019330980545108994,0.021272463197454943,1.3932396661882212e+79,4598178.42,3436202.8,43.0
2020-03-31,-2.385612178731899,-0.0546340944489764,239.0,20.864469695836057,0.019341698037573237,0.021224257283478085,2.7623243270892473e+79,4500932.72,3436202.8,43.0
2020-04-01,-3.71463669681874,-0.08879126127645812,240.0,21.056866234680456,0.019382681901003746,0.021218094592453725,5.4035578892888525e+79,4429557.03,3486202.8,43.0
2020-04-02,-3.5942041891650334,-0.08573608776768392,241.0,19.808431130850543,0.019342869611263344,0.021223793334238763,1.0584760652617045e+80,4442003.93,3486202.8,43.0
2020-04-03,-4.703432099163128,-0.11069216221432979,242.0,21.10226542751504,0.019361450954056617,0.021187100644980892,2.050040430572954e+80,4339783.13,3486202.8,43.0
2020-04-06,-2.9676720048072434,-0.07033128200606695,245.0,18.94595910767619,0.01949703369586075,0.021199340714713927,1.515801020541637e+81,4498928.02,3486202.8,43.0
2020-04-07,-1.4224097310953292,-0.03448207147138075,246.0,19.01266525529043,0.019562053751977237,0.021274761590128966,3.0349869457230645e+81,4642980.83,3486202.8,43.0
2020-04-08,-1.0191439099952904,-0.02583434926033808,247.0,16.93837051417484,0.019528663771269307,0.02129346067538713,6.101960049228253e+81,4731459.8,3536202.8,43.0
2020-04-09,-1.1344136328157233,-0.029150818060035225,248.0,17.844832794549667,0.019489774980585305,0.021202607297254705,1.2255195833470055e+82,4721458.88,3536202.8,43.0
2020-04-13,-1.0968213136797431,-0.02808346910957362,252.0,16.729333984724082,0.019335896972397335,0.020938079037020794,1.9950543083762198e+83,4721375.74,3531119.0999999996,42.0
2020-04-14,-0.7299511576339945,-0.01852418582199243,253.0,16.159833855136196,0.019302498695325125,0.020954146210621447,4.0239244948044547e+83,4756354.12,3531119.0999999996,42.0
2020-04-15,-0.7249851311608311,-0.018159507273856783,254.0,17.265477234847214,0.019264317154923483,0.02087171998080101,8.117122207861483e+83,4757595.81,3531119.0999999996,42.0
2020-04-16,-0.7686708839060296,-0.01932901843909839,255.0,18.42347102958759,0.019226488693787718,0.020788337466050775,1.6368300620860886e+84,4954321.39,3731119.0999999996,43.0
2020-04-17,-0.7803198787834389,-0.019812663917158094,256.0,17.36333762424977,0.01918877835216874,0.020707145266172396,3.3005888163020894e+84,4954011.87,3731119.0999999996,43.0
2020-04-20,-0.2672363277573645,-0.006655148420375802,259.0,18.244060721371767,0.019086499014742096,0.020569019165525088,2.7200208610064974e+85,5004316.85,3731119.0999999996,43.0
2020-04-22,1.1145296416166046,0.029031921024183387,261.0,18.591499365031794,0.01909103693621356,0.020647994506357254,1.1324123974050077e+86,5137633.31,3731119.0999999996,43.0
2020-04-23,0.3551811144534796,0.009170204951918011,262.0,18.485460938943334,0.01907600621186171,0.020577171607307147,2.3093195051327612e+86,5065331.27,3731119.0999999996,43.0
2020-04-24,-1.1080697219061992,-0.028672727472023006,263.0,20.775938916073915,0.0191187809581741,0.020582286149601,4.6430338257750157e+86,4925314.31,3731119.0999999996,43.0
2020-04-27,-0.4663183742050001,-0.012105304198783086,266.0,18.219478838906262,0.019180126090931737,0.020615943738372115,3.7975617936482144e+87,4992549.75,3736119.0999999996,43.0
2020-04-28,0.8188056948642336,0.021281876594068577,267.0,17.23094003162233,0.019203807529985344,0.020669866649688964,7.7809567556811755e+87,5117454.18,3736119.0999999996,43.0
2020-04-29,1.3320277710605999,0.03519028645727948,268.0,16.31296489771662,0.019176446941488953,0.020690396402086454,1.6022602347702654e+88,5167570.1,3736119.0999999996,43.0
2020-04-30,0.09549219975253026,0.0025376624180443812,269.0,17.073541757506558,0.01919375797315064,0.02066045801995593,3.260357607781581e+88,5056833.19,3744219.0999999996,43.0
2020-05-04,-0.18190436865210066,-0.004791334970992582,273.0,18.03454690030569,0.019209756594821565,0.02109657585009536,5.575004122614861e+89,5030566.14,3768519.0999999996,43.0
2020-05-05,0.04922226483976406,0.0012941435632011832,274.0,17.753758884894193,0.019176493034557814,0.021106557710544507,1.1340569814911562e+90,5053571.13,3768519.0999999996,43.0
2020-05-06,0.702540501989865,0.01821231137350326,275.0,19.260542211800193,0.019156447184399423,0.021134187369841375,2.3216806319092916e+90,5117355.78,3768519.0999999996,43.0
2020-05-07,0.23943985956858463,0.006368303278559195,276.0,19.83819701519513,0.019128846182243815,0.021049550410762036,4.731998117900831e+90,5073100.01,3768519.0999999996,43.0
2020-05-08,0.3528701081953486,0.009368374058782155,277.0,17.68223893192073,0.019094612027330014,0.021054322739541345,9.655753525259552e+90,5084562.13,3768519.0999999996,43.0
2020-05-11,0.2068422648304817,0.005500926939016098,280.0,18.670308617154447,0.018993288616144608,0.02098097673839483,8.192512877944537e+91,5070936.76,3768519.0999999996,43.0
2020-05-12,-0.5167843320310503,-0.013770812701545315,281.0,18.91247356905332,0.01897684433952088,0.020907074207717747,1.6578798600632016e+92,5002120.77,3768519.0999999996,43.0
2020-05-13,-0.7134438438004628,-0.01899554312638746,282.0,18.99564905358,0.018944311340969664,0.020825137562173687,3.34880475540878e+92,4983941.23,3768519.0999999996,43.0
2020-05-14,-0.6564085946806948,-0.017898929436858356,283.0,17.53210909646287,0.018910827029555505,0.020827696318423093,6.768552332469494e+92,4990061.21,3768519.0999999996,43.0
2020-05-15,-0.8679480631371219,-0.02366864503404649,284.0,18.88943093123153,0.018878836713444744,0.020746452297311885,1.3653449695435578e+93,4970537.22,3768519.0999999996,43.0
2020-05-18,-0.2783697918959329,-0.007557173835165342,287.0,15.655767582760197,0.018794591015399206,0.020610554036136576,1.127151306907003e+94,5027443.08,3768519.0999999996,43.0
2020-05-19,0.05688938397113431,0.0015435817864703455,288.0,16.636260108197213,0.01876562265691941,0.020623928105813323,2.294273174194807e+94,5059826.65,3768519.0999999996,43.0
2020-05-20,0.3208659461871854,0.008690577611080547,289.0,16.603412917410267,0.018735318865707246,0.020634321251416694,4.6818940698883546e+94,5085362.25,3768519.0999999996,43.0
2020-05-21,0.7928612104498032,0.021242523012834604,290.0,15.743414505398317,0.01871002726788814,0.020652609204576292,9.597536169147396e+94,5145579.88,3783591.53,44.0
2020-05-22,0.2997382591393177,0.008136191290329255,291.0,15.867781379246528,0.01868534320520457,0.02057465152091672,1.9583629985584484e+95,5099311.44,3783591.53,44.0
2020-05-25,1.5801128153925657,0.042824429613928496,294.0,14.344128858555612,0.01865630361566465,0.020469971107329458,1.6840062085289518e+96,5217285.2,3779939.19,43.0
2020-05-26,2.1016658765183514,0.057537921582188754,295.0,15.055090363107025,0.01863262385515688,0.02048927481754171,3.4950407500918485e+96,5266896.43,3779939.19,43.0
2020-05-27,3.44945492579058,0.09400489330471358,296.0,14.479911726387034,0.018654226022420367,0.020257518753440163,7.345218328958433e+96,5395109.33,3779939.19,43.0
2020-05-28,3.2202333933883724,0.0882332680267069,297.0,15.229256547738872,0.018624287580652224,0.020183452808271024,1.5404398974972531e+97,5373508.18,3779939.19,43.0
2020-05-29,3.3421175691927796,0.091456295716669,298.0,15.22907515557873,0.01859325367961282,0.02018738644039688,3.2342410508445378e+97,5385045.77,3779939.19,43.0
2020-06-01,3.8845455553959805,0.10581309560168588,301.0,14.902161733941917,0.018508137283508152,0.020145309735185902,3.007892901710696e+98,5435055.53,3779939.19,43.0
2020-06-02,4.311669317255223,0.11837346754824657,302.0,13.184135974106347,0.01848192582302948,0.020025483865277784,6.370559143462561e+98,5475113.52,3779939.19,43.0
2020-06-03,4.885476541115877,0.14125476496137054,303.0,12.143931562283568,0.018459471477079922,0.019978209988266556,1.3562446349361963e+99,5532878.53,3783939.19,44.0
2020-06-04,5.091409664739226,0.14261799651051119,304.0,11.832777425757213,0.018429872885100115,0.01998436943243326,2.892620565987358e+99,5551946.62,3783939.19,44.0
2020-06-05,5.080957240710219,0.14731779862355968,305.0,10.889267706964175,0.018399559944620152,0.019917984586163326,6.168708165417513e+99,5550726.84,3783939.19,44.0
2020-06-08,6.206093575326022,0.17935219822111573,308.0,9.842845861328865,0.01833944295371401,0.019822346244062154,6.042144898775404e+100,5654448.77,3783939.19,44.0
2020-06-09,5.968819332042388,0.1724966145102708,309.0,10.35927571102135,0.018311296820771247,0.019753494714701905,1.298552321738007e+101,5632037.18,3783939.19,44.0
2020-06-10,5.734824444159374,0.16548034034482148,310.0,11.759993448230404,0.018283243273701715,0.019685332716477818,2.7849505813429222e+101,5609983.13,3783939.19,44.0
2020-06-12,5.1069442665733025,0.1459842674412329,312.0,12.505900345806424,0.018236259294247475,0.0195544899247244,1.2737642799908234e+102,5550986.23,3783939.19,44.0
2020-06-15,5.323704686145936,0.15353645195638008,315.0,13.16103929810946,0.018170129845752177,0.01961899110779204,1.2376828628283588e+103,5569768.15,3783939.19,44.0
2020-06-16,5.815046029302053,0.16615858369437347,316.0,12.968048293105644,0.018146682889937173,0.0195719499642215,2.6556499019599556e+103,5620707.14,3789739.19,45.0
2020-06-17,7.280739834285316,0.2046497001054478,317.0,13.147134764803365,0.01816818758799514,0.019494703306656806,5.772021777321918e+103,5757217.74,3789739.19,45.0
2020-06-18,7.842577416599244,0.21961203484026165,318.0,13.415638712218954,0.018145951260942816,0.01951073164086472,1.2606008230404374e+104,5808718.79,3789739.19,45.0
2020-06-19,7.940232721983559,0.22718256162296876,319.0,13.018826588838026,0.01811749974009964,0.019512748679628947,2.755279286311742e+104,5827071.34,3799739.19,46.0
2020-06-22,7.91637945585615,0.22414590378878632,322.0,13.949944157251394,0.0180329737391704,0.01945438772321328,2.875562151556008e+105,5821952.96,3819739.19,46.0
2020-06-23,7.778869286197018,0.2199109291726479,323.0,13.417656567331456,0.018005544673092927,0.019390917135641658,6.274344559679412e+105,5844503.72,3855518.83,47.0
2020-06-24,7.588850969243464,0.21516154041742688,324.0,14.678095051573367,0.01797866892774529,0.019327326854612303,1.3667375278106358e+106,5846411.87,3875518.83,48.0
2020-06-25,8.441718596435301,0.237106012940844,325.0,14.42221286277341,0.01796570005795736,0.01935113089482303,2.998867399252681e+106,6085225.13,4035518.83,49.0
2020-06-26,7.615415477207714,0.21171387777068254,326.0,15.264592257636984,0.017953083813345705,0.019296012616143048,6.5338946719989724e+106,6006791.56,4035518.83,49.0
2020-06-29,8.821463989658307,0.24503785073861484,329.0,15.279443113710027,0.017930087536862035,0.019220556338664298,6.827278066668434e+107,6120644.25,4035518.83,49.0
2020-06-30,9.169583984992604,0.25752063445470375,330.0,16.327970699136735,0.01790489979198716,0.019229454483366416,1.5070980152726767e+108,6174924.68,4057516.64,50.0
2020-07-01,10.083730682329868,0.28259448241379664,331.0,16.314669191436238,0.017893642617128426,0.019254026352458313,3.3524278107840013e+108,6261659.73,4057516.64,50.0
2020-07-02,9.818549679972074,0.27100431135028724,332.0,15.991795858348846,0.017868311813013345,0.01919173343581057,7.440208522679287e+108,6235698.69,4057516.64,50.0
2020-07-03,10.5838634241682,0.29184025836598,333.0,16.473903176295067,0.017851961970723994,0.019211712484061207,1.661739677702518e+109,6314487.08,4064151.64,50.0
2020-07-06,11.324432024590996,0.3103717898665533,336.0,15.563033450454752,0.017801519318747763,0.01926965540043482,1.8623485242337877e+110,6382198.6,4077421.64,50.0
2020-07-07,11.591172334110523,0.32136825591581714,337.0,16.93887058945539,0.01777591877388769,0.019275506192719494,4.19290740543862e+110,6406379.57,4077421.64,50.0
2020-07-08,12.501706151238851,0.34237929373269577,338.0,16.51669939605163,0.017763338502928293,0.019298291553836514,9.510121588489042e+110,6517058.56,4102421.64,51.0
2020-07-09,12.538196089747672,0.34670661504965433,339.0,16.963583426776776,0.0177370449558428,0.019240779907383543,2.1574485845140175e+111,6519302.19,4102421.64,51.0
2020-07-10,12.79588554649367,0.3533283772625315,340.0,16.635550930367632,0.01771162285905433,0.01924608680490059,4.904082074006187e+111,6550488.94,4110421.64,51.0
2020-07-13,12.011728405327958,0.32954778278619706,343.0,16.89173232232218,0.017648019200035135,0.019201842778556365,5.7215622174179245e+112,6497785.91,4151421.64,52.0
2020-07-14,12.416784199443303,0.3372174197372426,344.0,16.190559916418355,0.017624517325332177,0.019210911840093332,1.2960556304458542e+113,6535084.59,4151421.64,52.0
2020-07-15,13.218217841836246,0.35747357400045826,345.0,16.068936110221518,0.017608770891352526,0.019229942021340492,2.9547002358867256e+113,6611241.31,4152421.64,53.0
2020-07-16,12.712976634907276,0.3424901565450107,346.0,16.520094855254694,0.017588382911810977,0.019169469319971863,6.708245005573866e+113,6565823.72,4155561.48,53.0
2020-07-17,14.179514764016231,0.37950974474710836,347.0,16.485562459024898,0.017598158238508164,0.019205317952159053,1.541147169151881e+114,6712073.4,4162115.46,54.0
2020-07-20,15.674707387689065,0.4213541074477106,350.0,17.158815668807737,0.017626664126489,0.018982578072399593,1.8914305225737658e+115,6876367.18,4195223.42,56.0
2020-07-21,15.139058667601475,0.40794655669721547,351.0,16.3696140662857,0.01760708594520896,0.018978697102225148,4.379192740538115e+115,6828267.72,4199023.42,56.0
2020-07-22,15.573611282685192,0.417801285861822,352.0,16.812630067183722,0.017584068615769385,0.01893391824448342,1.0172696313393078e+116,6968742.3,4299623.42,59.0
2020-07-23,14.65616184546598,0.39164533007456326,353.0,17.49280438124186,0.017573723816346795,0.01893796029227489,2.345984159821135e+116,6885227.36,4304623.42,59.0
2020-07-24,14.42569587553469,0.3849190779618142,354.0,17.02551427986685,0.017550200141405205,0.018880521697606775,5.3997593322650474e+116,6899746.45,4342623.42,59.0
2020-07-27,15.039468812216496,0.4003145454698404,357.0,15.822291777380887,0.017482943660427106,0.018779057776907474,6.613790519275147e+117,6975029.98,4439623.42,60.0
2020-07-28,14.816959341756295,0.3955469487572001,358.0,15.931062795138095,0.01745971961471324,0.018723083359614152,1.5262306393487455e+118,6952192.98,4439623.42,60.0
2020-07-29,15.050380972794105,0.40344936095479533,359.0,15.02562250262142,0.017435745964719435,0.01872692844330859,3.5280504210703416e+118,6995253.89,4461623.45,63.0
2020-07-30,15.777617870653595,0.42155656817484854,360.0,16.323471362770604,0.017418169976570263,0.018742144987732298,8.20129985801701e+118,7098462.24,4495562.55,63.0
2020-07-31,15.298813473770998,0.4097602923167785,361.0,17.392849309731435,0.017398376734809703,0.01868665793223193,1.899192325903766e+119,7055890.05,4500562.55,63.0
2020-08-03,15.143111389788475,0.4027957572392637,364.0,17.397762373208987,0.017336018105811885,0.018523060565086222,2.3546925904531153e+120,7090075.34,4564562.55,64.0
2020-08-04,14.17510586951642,0.37481819876414546,365.0,17.668282689730706,0.017327652859318494,0.018731039569447362,5.402994491283075e+120,7005714.67,4574562.55,65.0
2020-08-05,15.096041154882744,0.3990328654691592,366.0,17.590895489993596,0.017315465110036198,0.018498624150053218,1.2486638330133402e+121,7111991.04,4591578.4399999995,66.0
2020-08-06,15.855870708935816,0.41690860898229914,367.0,17.263949659742156,0.01729909962880765,0.018514278147908868,2.9025963750027e+121,7199667.33,4606005.949999999,68.0
2020-08-07,15.22046274184205,0.39936614380379204,368.0,17.545031056192467,0.017282528990117303,0.0184624866577879,6.713627235108923e+121,7147376.11,4616705.949999999,69.0
2020-08-10,14.96366945905395,0.39203381752317046,371.0,16.699235265412312,0.017227902808440325,0.018551969293072203,8.28820159659797e+122,7119167.5,4639105.949999999,69.0
2020-08-11,14.410753586639782,0.3771569717394443,372.0,16.98897866277989,0.01721006202644354,0.018498787375736445,1.9042428945374888e+123,7064326.03,4639105.949999999,69.0
2020-08-12,14.392937639448661,0.3761081205532647,373.0,17.20096312767112,0.0171869959540355,0.018448025325558913,4.3739829876217947e+123,7069156.75,4647026.56,70.0
2020-08-13,14.33780082473753,0.37354760893462885,374.0,18.444247062702885,0.017164123656145818,0.018397036811558083,1.0041516894578703e+124,7062276.93,4646847.72,72.0
