,sharpe,treynor,lifetime,information-ratio,standard_deviation,downside_deviation,variacao,equity,captacao_liquida,cotistas
2020-08-14,14.39448276639721,0.3747039653291409,375.0,17.744910134316548,0.017141161621614425,0.01839705836559489,2.306036634364749e+124,7067445.07,4647847.72,73.0
2020-08-17,13.116822414311114,0.3383205438030682,378.0,17.932264931442948,0.017099344555598035,0.01836821629005636,2.764699382646528e+125,6940714.71,4649847.72,73.0
2020-08-18,15.062863687560869,0.3862856534073973,379.0,18.34131795326906,0.01713355126411472,0.01826770536096474,6.382284494901885e+125,7182799.27,4699847.72,74.0
2020-08-19,14.521036684317155,0.3708545807332438,380.0,18.75738030271348,0.017115985441504535,0.018359587751117748,1.4670755322536022e+126,7140877.33,4711847.72,76.0
2020-08-20,15.355813268116908,0.39153398603706147,381.0,19.423397368046675,0.017102357576978887,0.018234017788154474,3.393946972632136e+126,7221935.15,4711847.72,76.0
2020-08-21,15.70543552775502,0.39991919083838723,382.0,19.682277623326694,0.017081088228685277,0.018240203130988616,7.871855642068815e+126,7255767.48,4712847.72,77.0
2020-08-24,15.804240643908713,0.4020693731929589,385.0,19.115391406573128,0.01701658529930671,0.01820557225445392,9.825214175598823e+127,7304744.47,4759456.7,78.0
2020-08-25,16.031701210861875,0.40733407166567914,386.0,19.49122519713631,0.016994844932811424,0.018209008458588465,2.2833193938502065e+128,7325568.05,4759456.7,78.0
2020-08-26,15.750105193814335,0.4003142139022441,387.0,20.56420747493312,0.01697441416684101,0.018158357115574317,5.2943882869376554e+128,7301717.08,4764456.7,79.0
2020-08-27,15.634326447561504,0.3968319806034278,388.0,20.38783172488418,0.01695289679957277,0.018109346850369086,1.2264073974798412e+129,7274007.19,4749456.7,80.0
2020-08-28,16.29058265229182,0.4136859057350951,389.0,19.70848008227496,0.016935925903568478,0.018121681346931214,2.8548524223143467e+129,7321934.84,4734456.7,80.0
2020-08-31,15.538177033083787,0.3944546225518598,392.0,21.2899344285679,0.016889898987916617,0.017876300885784447,3.5795482171859657e+130,7252249.23,4711451.44,79.0
2020-09-01,16.588709078532936,0.42201894209475815,393.0,19.94544533892518,0.01688181097354466,0.017896463899034553,8.348715922780449e+130,7354955.08,4712451.44,80.0
2020-09-02,16.693648678818448,0.424131457348346,394.0,20.213628139779047,0.016860337010937705,0.01789719743485225,1.9485141039917535e+131,7375276.71,4724101.44,81.0
2020-09-03,15.197712546459261,0.38468251806563836,395.0,19.449544134160778,0.01686954587670026,0.01810196832655411,4.4969762604106695e+131,7230469.11,4723096.420000001,81.0
2020-09-04,15.505375297644795,0.3919970101081005,396.0,19.49417712553669,0.016848999717890632,0.017883720135190382,1.0401820047626895e+132,7278047.83,4742096.420000001,84.0
2020-09-08,14.828264236695778,0.37770417749107565,400.0,19.548860364567535,0.016774999436525856,0.018076018509281446,2.9609526500791406e+133,7210428.71,4803096.420000001,85.0
2020-09-09,15.210289519414022,0.3814319498213629,401.0,18.8938078307979,0.01675540596267772,0.017860630030153583,6.829757807867051e+133,7247252.71,4804096.420000001,86.0
2020-09-10,13.685377832550609,0.3516208475026434,402.0,19.30108219756259,0.016766696633043584,0.01806587703235347,1.5573643707924705e+134,7102629.5,4805600.420000001,87.0
2020-09-11,13.24072046343895,0.339180625901959,403.0,19.5481100551069,0.01674923958427811,0.018062035708175547,3.5388852874350034e+134,7127107.88,4873948.420000001,93.0
2020-09-14,14.738484895802996,0.3725362862088839,406.0,19.619071454612985,0.016722518501180204,0.017950406344833074,4.199526668956989e+135,7497094.2,5236053.420000001,112.0
2020-09-15,15.441328550442599,0.3840757982684485,407.0,20.476102841378715,0.01670749321260176,0.01796333567399161,9.702008801301504e+135,7905501.14,5574600.420000001,118.0
2020-09-16,14.764393032103236,0.3667180641260421,408.0,20.314249201483207,0.01669386834928843,0.01791789780903188,2.2298819791099276e+136,7863362.3,5604206.420000001,123.0
2020-09-17,14.906346414182721,0.3698330319875735,409.0,20.050137246873874,0.01667349107407939,0.017919565958970235,5.130114271747887e+136,7876989.08,5604206.420000001,123.0
2020-09-18,14.250868788278076,0.3585407396262107,410.0,20.974919574125487,0.016659624135591362,0.01805030045911574,1.174349204151476e+137,7910717.78,5707538.610000001,128.0
2020-09-21,13.639375266928296,0.3450201177521862,413.0,21.32213979822411,0.016617874714054737,0.01791190356995329,1.4018294832581756e+138,7873871.31,5945526.370000002,128.0
2020-09-22,14.013902888527173,0.35403743902868334,414.0,21.53168929865144,0.016599165352860955,0.017918415216633194,3.2022376955513515e+138,7918733.26,5951526.370000002,129.0
2020-09-23,12.626043099857544,0.3182380058074655,415.0,21.43426582305944,0.016605528229025588,0.017896112623816445,7.238672551785309e+138,7821848.05,6001526.370000002,131.0
2020-09-24,12.87730508069537,0.3247584538203964,416.0,20.444874817103667,0.016586092843771643,0.017900277382908936,1.6393323907502795e+139,7847798.99,6001526.370000002,131.0
2020-09-25,13.253386865088553,0.3338780864145542,417.0,21.026601846528074,0.016567628487481605,0.017906909144899383,3.7229686182500825e+139,7872769.62,5987150.130000002,131.0
2020-09-28,11.701691723590367,0.29241990088265135,420.0,21.266853666862957,0.016545181886635334,0.017908752030813224,4.308916459027163e+140,7719718.32,5972397.650000001,133.0
2020-09-29,11.319403214415042,0.2825124141994602,421.0,21.764474298614292,0.016527937163043585,0.01786175096029137,9.640578362211434e+140,7681714.96,5975981.650000001,133.0
2020-09-30,12.16515399000231,0.30357837808053983,422.0,21.91057601178906,0.016517440140848393,0.017878128568645006,2.1709482053667344e+141,7802921.28,6006981.650000001,134.0
2020-10-01,13.194574835127673,0.32931014626248295,423.0,22.353416643500555,0.016511270546094713,0.01789796893462957,4.927226904240147e+141,7909321.65,6002847.8900000015,133.0
2020-10-02,12.307403364104546,0.30660493857523036,424.0,22.576582706476643,0.01650299919798513,0.017858000768336605,1.1107637480917318e+142,7814124.66,6002847.8900000015,133.0
2020-10-05,13.293649668322347,0.3307870491100727,427.0,21.891593755735407,0.016478893599915032,0.017797338823396753,1.2820062375831595e+143,7936264.92,6020767.8900000015,136.0
2020-10-06,12.782664465748613,0.3153254559895532,428.0,21.3196090751719,0.016463523386151535,0.017751975436916742,2.900127689936328e+143,7905763.4,6045767.8900000015,137.0
2020-10-07,13.710426590417,0.3383781547051921,429.0,22.6050095742725,0.016454750130472574,0.01776941501378487,6.606709646777155e+143,8042331.54,6082767.8900000015,139.0
2020-10-08,14.199796671152267,0.353993890645186,430.0,20.810404385754065,0.01643809640508457,0.017777993745797985,1.5105069009548268e+144,8305226.56,6293767.8900000015,140.0
2020-10-09,13.800461537637073,0.3399137018176391,431.0,20.424125597684895,0.016421441603530682,0.017732386327924187,3.4429490100271495e+144,8265901.65,6299567.8900000015,140.0
2020-10-13,14.540646442908884,0.35589559809617605,435.0,20.28477111873599,0.016358354757515667,0.01760990419668593,9.341311388564331e+145,8400297.62,6375012.8500000015,142.0
2020-10-14,15.19035396864947,0.3742781204368366,436.0,20.45504512346549,0.01634407801587257,0.017621252515312158,2.150470275336569e+146,8524943.1,6428371.970000002,145.0
2020-10-15,15.659561165521179,0.3857927908193848,437.0,21.34094401947659,0.016327480080620453,0.01762907010389025,4.967444649067678e+146,8576184.39,6428371.970000002,145.0
2020-10-16,15.921393270187592,0.3916689127237747,438.0,22.334756586458155,0.016309326300209134,0.017632971735718077,1.1495616796682355e+147,8675055.82,6499371.970000002,146.0
2020-10-19,15.70213696120008,0.37640024355547025,441.0,21.844592324564776,0.016255772295996434,0.017596563987167607,1.4219454253188418e+148,8646686.09,6642768.690000001,146.0
2020-10-20,16.605497777389115,0.39845247358087377,442.0,21.16977158912118,0.016246002880688226,0.017612126887115487,3.3059279383665704e+148,8771722.04,6667114.3500000015,147.0
2020-10-21,16.530855173382268,0.39549598012235976,443.0,21.192385696263507,0.016227799116389316,0.017569767784420626,7.681170640171932e+148,8776150.15,6681336.330000002,149.0
2020-10-22,16.801825388619907,0.40172540784528316,444.0,20.028477900869206,0.016210016957007196,0.017573649490909286,1.7880459080310887e+149,8816631.88,6692798.330000002,151.0
2020-10-23,16.55156184541612,0.39533568478163233,445.0,20.167053677175502,0.016192781454991378,0.017530086355237673,4.154344658649317e+149,8796964.06,6702549.330000002,152.0
2020-10-26,16.335700670360424,0.3889130357543665,448.0,19.95926067619871,0.01614140478553202,0.01740118007822097,5.200514946669846e+150,8774555.87,6729051.330000002,154.0
2020-10-27,15.962917560445687,0.3800285018131918,449.0,20.77920728322727,0.01612537059116526,0.01735851729140517,1.2026331585352954e+151,8782659.24,6780051.330000002,154.0
2020-10-28,13.105508135508504,0.3206381402708568,450.0,21.37408970854602,0.01619794841441674,0.017439130546740515,2.724592366739999e+151,8472683.68,6784603.330000002,155.0
2020-10-29,13.94453752706343,0.33322215283886675,451.0,21.73752480440699,0.016187904514569657,0.017453759160161755,6.211139156939712e+151,8570822.52,6788103.330000002,157.0
2020-10-30,12.53315705713749,0.30802971621002506,452.0,22.862649643670046,0.01619439193030726,0.017434836234689232,1.4012247060341764e+152,8443725.01,6819551.330000002,160.0
2020-11-03,13.853561357083688,0.3409221358478515,456.0,22.432402026073408,0.01621679308651067,0.01744019085647621,3.666152525893514e+153,8623058.51,6940319.930000002,162.0
2020-11-04,14.952331426790153,0.3685784661540891,457.0,21.813440207095205,0.01621279151802999,0.01745948733232835,8.42251184492228e+153,8748751.53,6940319.930000002,162.0
2020-11-05,16.777614555615575,0.40727443235855193,458.0,21.323478155297877,0.016233361107917437,0.01745330287695433,1.9613759589035648e+154,8994223.35,6974319.930000002,165.0
2020-11-06,17.36136582665365,0.41587014136983647,459.0,21.979611654076628,0.01621888081752014,0.017462675750339187,4.586606588451393e+154,9097793.32,7012004.650000001,169.0
2020-11-09,16.748738927326592,0.40073039914373754,462.0,18.413271067667434,0.016177445029276916,0.017440856594018485,5.837616117688111e+155,9028018.02,7092374.090000001,169.0
2020-11-10,15.32468974848348,0.36677311411301095,463.0,15.092434112638516,0.01618249787315794,0.017420428961335346,1.3447427980783788e+156,8876606.1,7103374.090000001,171.0
2020-11-11,15.786194761221374,0.377742086563491,464.0,16.124254661837966,0.016167035979258608,0.017427791183879555,3.108005182668916e+156,8928659.82,7103374.090000001,171.0
2020-11-12,15.549400910976264,0.3727975636721085,465.0,17.80147657922556,0.016150442689156188,0.01738686749254784,7.170344630971797e+156,8900267.03,7103374.090000001,171.0
2020-11-13,16.740676482713475,0.4020094535212729,466.0,17.130084032996646,0.01614815140911062,0.017406910706231425,1.6686934169769358e+157,8982643.03,7048484.680000001,171.0
2020-11-16,16.46858544556037,0.40063073890090845,469.0,15.29443959198226,0.016127264860618398,0.017405846114712787,2.098843917193529e+158,8959819.91,6948705.86,172.0
2020-11-17,16.387217470735525,0.39834119113460315,470.0,14.47307885608352,0.016110237608044073,0.017366629500248122,4.871002220836639e+158,8974295.64,6973770.86,174.0
2020-11-18,15.934171936316634,0.38734256145468515,471.0,15.015194453184181,0.016095728712232006,0.017326075209263787,1.1266793552620865e+159,8926511.65,6978770.86,174.0
2020-11-19,16.28920001213583,0.3901030651683613,472.0,15.125113940087953,0.01607967932942567,0.017331317482013258,2.612579617688515e+159,8970125.8,6982970.86,175.0
2020-11-20,16.37759962134348,0.39174277595584717,473.0,15.858410261761293,0.016062656139274097,0.01733203033069931,6.061513236564024e+159,8978928.48,6982970.86,175.0
2020-11-23,17.162624600944238,0.414481245092881,476.0,15.689259134108008,0.01601720217484788,0.01734519648720578,7.611011412993201e+160,9060707.33,6979978.37,174.0
2020-11-24,17.982576828162873,0.4333354067006868,477.0,14.85054012104379,0.016006617213631946,0.01735793611850943,1.785709980177312e+161,9168380.68,6994978.37,175.0
2020-11-25,18.979757768870133,0.4579439902886916,478.0,15.780130885008264,0.015999055141940933,0.017373414790660388,4.219374892887691e+161,9291683.76,7004978.37,175.0
2020-11-26,19.695936371928028,0.4747339105867396,479.0,16.5692122818679,0.01598667242956356,0.017384056011950817,1.0019678136781586e+162,9362950.99,6995608.45,175.0
2020-11-27,20.007812970297323,0.47551066087231847,480.0,16.66854486097656,0.015970602872281216,0.017388086454806984,2.3843460791799006e+162,9394730.99,6993467.87,176.0
2020-11-30,19.731068945298755,0.46924523317118916,483.0,17.964965980397327,0.01592339552801554,0.017355711136372343,3.205624055905468e+163,9352131.59,6983977.47,175.0
2020-12-01,20.352335182284975,0.49052345267068903,484.0,16.552757861238316,0.015909960496078734,0.017364561660399035,7.643278102983591e+163,9433575.06,6996265.47,175.0
2020-12-02,21.021083571233277,0.506374977611793,485.0,16.958471904455898,0.015897029187213165,0.0173740431004422,1.8307789842291164e+164,9567023.53,7055122.67,179.0
2020-12-03,20.771976368752846,0.49347316618994874,486.0,16.3391333709745,0.015881517279254718,0.017334114613297067,4.3772217709189093e+164,9547038.41,7065122.67,180.0
2020-12-04,22.20776085478386,0.534238313303947,487.0,16.934701292790127,0.01588319557303114,0.017355537545912736,1.0570547410203635e+165,9834104.75,7187510.16,182.0
2020-12-07,21.998539864769207,0.5285315798763416,490.0,16.749999436325357,0.015870734276861916,0.017038134377618322,1.4864021072095025e+166,9817591.8,7441181.2,181.0
2020-12-08,22.201817510401003,0.5319966617842296,491.0,16.767712539668697,0.015854686103310627,0.017040080504578677,3.588697136483434e+166,9868536.66,7470501.2,182.0
2020-12-09,21.462591012670114,0.5073209256782503,492.0,16.504640034946423,0.015844217051582506,0.01717907682249099,8.619915887553698e+166,9819593.28,7508001.2,183.0
2020-12-10,21.746150236786185,0.5210151330302527,493.0,15.088341106011129,0.015828520009299483,0.01718228025492997,2.0743064651020606e+167,9855688.77,7512935.05,185.0
2020-12-11,22.662536132710407,0.5423370139892825,494.0,16.18892166806484,0.01581894165094396,0.01702003595724871,5.022864157372046e+167,9997091.36,7548835.05,186.0
2020-12-14,22.73218511592998,0.5350752499499585,497.0,16.669682449549267,0.015783880587025803,0.017010160047742678,7.132854997301053e+168,9984054.84,7604601.34,186.0
2020-12-15,23.795830957028873,0.5671136414049003,498.0,16.53891574201072,0.01577656330012985,0.01702454214184514,1.7399786615453225e+169,10107885.34,7605601.34,187.0
2020-12-16,24.476677461149794,0.5820133504980873,499.0,15.97597203177857,0.015763772126766426,0.017033129641519495,4.263657593278427e+169,10236285.63,7656601.34,187.0
2020-12-17,25.126979675613388,0.5967526556566852,500.0,16.313681107225012,0.015750649517425407,0.017041166634494214,1.0492439850202265e+170,10322093.55,7668353.51,188.0
2020-12-18,25.88190058536113,0.6151559621316346,501.0,17.450452085242496,0.015738573451304264,0.017016308513648267,2.594915802135259e+170,10412797.75,7672660.4799999995,190.0
2020-12-21,24.461661415243878,0.5772110222495251,504.0,17.64184004070711,0.015717067780473947,0.0170480250417718,3.887383948066397e+171,10356307.14,7793274.419999999,191.0
2020-12-22,24.43083681069821,0.5765420156608911,505.0,17.034164414383802,0.015701575861684886,0.01701248947033372,9.518252714227293e+171,10452446.54,7895087.419999999,191.0
2020-12-23,25.036279213416613,0.5829002296177431,506.0,16.770625337609676,0.01568824898177762,0.016985835084437212,2.3397869011241606e+172,10576231.03,7948787.419999999,192.0
2020-12-28,25.235947862177564,0.5933740259115675,511.0,15.680561450171144,0.01561134309184842,0.01688161346273231,2.1008490931822762e+174,10605840.0,7969507.459999999,195.0
2020-12-29,25.91472936350546,0.608858343645912,512.0,16.170547249187724,0.015598854325682462,0.016856500189645057,5.189730049982779e+174,10684797.62,7969507.459999999,195.0
2020-12-30,26.855672271356998,0.6316493760464914,513.0,17.598448136130912,0.015589338589216968,0.016867976714024697,1.2899140076990163e+175,10864090.95,8038257.459999999,198.0
2021-01-04,28.005737825570286,0.6477196676137585,518.0,18.941359240071115,0.015520920947598403,0.016745865912110646,1.231575277176263e+177,10998028.17,8049757.459999999,201.0
2021-01-05,28.814855008780178,0.6657665742835347,519.0,19.48736379066914,0.015509705707786264,0.016755063528056145,3.097632379372602e+177,11174220.7,8131327.459999999,205.0
2021-01-06,29.06913753520165,0.6710019778608802,520.0,19.83833487726774,0.015494931566084913,0.016757042456905402,7.802852455187795e+177,11294870.39,8223997.289999999,207.0
2021-01-07,31.988245132872407,0.7405903282058119,521.0,20.75342029725709,0.015541238649971173,0.016794111400913282,2.003778775558519e+178,11674489.12,8238998.7299999995,209.0
2021-01-08,33.426908434194644,0.7863476096260873,522.0,19.96684384662378,0.015538508086271281,0.01681069400779898,5.1926880781673855e+178,11883008.14,8272998.7299999995,211.0
2021-01-11,33.01843791138598,0.7742615365078929,525.0,20.981426338825266,0.01551994813795492,0.016776080714998354,9.011900770671743e+179,11888873.19,8400398.73,215.0
2021-01-12,33.6346005730582,0.7786841275558585,526.0,20.73625000933483,0.015506784235312609,0.016782115043222624,2.3376427427186634e+180,12013903.74,8452842.030000001,219.0
2021-01-13,32.89520450119812,0.7695135621959879,527.0,21.566938370090792,0.015496616458009066,0.01674845078280957,6.035114756532429e+180,11959082.51,8490285.030000001,222.0
2021-01-14,34.05327932274461,0.794989684946687,528.0,21.332661665159527,0.015489093498159216,0.01676112109421482,1.5693483336829093e+181,12102610.84,8492785.030000001,222.0
2021-01-15,31.8933405910782,0.7389909546651596,529.0,21.630199453355186,0.015505209897562757,0.016792162342439194,4.0268981835454636e+181,11888704.97,8538978.590000002,222.0
2021-01-18,32.41215025401577,0.7536185342110568,532.0,21.39716699288783,0.015523750589938198,0.016795281288060585,6.827706544320831e+182,11918931.25,8591927.670000004,218.0
2021-01-19,31.902111834656964,0.7411904420008609,533.0,21.504000008507447,0.015511558462040937,0.016760706594034155,1.7523710935782741e+183,11889049.09,8627011.670000004,218.0
2021-01-20,31.783501577332604,0.7289158614068229,534.0,22.193021864257734,0.015497320367972304,0.01672710101541204,4.493561019038922e+183,11882604.42,8637901.670000004,220.0
2021-01-21,31.04919330033875,0.7101776988673626,535.0,22.657262182773945,0.015487263837638383,0.016694093228049,1.1468189592585163e+184,11793913.44,8641401.670000004,220.0
2021-01-22,30.754344261936808,0.7033496012318179,536.0,23.392254645756914,0.01547380173708575,0.016660070957308724,2.9209878073617296e+184,11986101.6,8872369.380000005,228.0
2021-01-26,30.036220769595644,0.6840085093140741,540.0,23.49345367469215,0.015423508081266114,0.01652955634875374,1.2228909955801068e+186,11986943.02,9437647.840000005,231.0
2021-01-27,28.03644276673962,0.6354245478905443,541.0,21.817081216168738,0.01543698692987084,0.016556429390427493,3.0596566311859397e+186,11773155.57,9472528.290000005,233.0
2021-01-28,29.772358414899173,0.6720089759932232,542.0,21.363966575759694,0.015442402586635704,0.01654671956200022,7.742029452836046e+186,12063173.69,9540151.460000005,238.0
2021-01-29,27.112197844295682,0.6132813919650238,543.0,21.671764770276194,0.015475621444211093,0.016602482567654796,1.9264889245605195e+187,11758690.53,9566796.460000005,239.0
2021-02-01,29.506705551195157,0.6762087988745993,546.0,22.486284138689488,0.015571403777885023,0.016682708523128253,3.018271082367909e+188,12445852.23,9976003.050000004,244.0
2021-02-02,30.529920579221862,0.6983002132164465,547.0,23.03629522706873,0.01556319129773678,0.016694215783026288,7.687046703332548e+188,12607002.26,10002476.020000005,248.0
2021-02-03,31.675306026668085,0.7233499058403533,548.0,23.083235156328705,0.015556486685674905,0.016707048228991737,1.9720538830152627e+189,12783863.59,10027851.020000005,250.0
2021-02-04,31.36151402390752,0.7153072235862664,549.0,23.134911730330742,0.015543310169945052,0.016673926026127484,5.048439959134562e+189,12920993.77,10209355.170000006,252.0
2021-02-05,32.29778926977215,0.73600036731799,550.0,23.538308930848128,0.015533839320692768,0.016684033136311633,1.2999992612270036e+190,13051800.32,10215419.040000005,252.0
2021-02-08,33.333548688887596,0.7497900705351968,553.0,25.13486947782948,0.015506052273771853,0.016684580214374495,2.2335467256900705e+191,13205587.47,10248546.780000003,252.0
