,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
variation,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
sharpe,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
treynor,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1
lifetime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
information_ratio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
standard_deviation,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
downside_deviation,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1
equity,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
cotistas,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
captacao,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
captacao_liquida,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
resgate,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
resgate_total,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
