,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
variation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sharpe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
treynor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lifetime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
information_ratio,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
standard_deviation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
downside_deviation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
equity,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
